         1.4536e-03, 1.4474e-03, 1.4477e-03, 1.4486e-03, 1.4482e-03, 1.4479e-03,
         1.4492e-03, 1.4482e-03, 1.4480e-03, 1.4483e-03, 1.4488e-03, 1.4503e-03,
         1.4481e-03, 1.4482e-03, 1.4470e-03, 1.4470e-03, 1.4471e-03, 1.4576e-03,
         1.4579e-03, 1.4519e-03, 1.4498e-03, 1.4520e-03, 1.4523e-03, 1.4477e-03,
         1.4530e-03, 1.4488e-03, 1.4491e-03, 1.4491e-03, 1.4582e-03, 1.4523e-03,
         1.4501e-03, 1.4574e-03, 1.4467e-03, 1.4566e-03, 1.4597e-03, 1.4480e-03,
         1.4507e-03, 1.4468e-03, 1.4475e-03, 1.4488e-03, 1.4470e-03, 1.4504e-03,
         1.4479e-03, 1.4532e-03, 1.4478e-03, 1.4505e-03, 1.4503e-03, 1.4498e-03,
         1.4521e-03, 1.4498e-03, 1.4467e-03, 1.4488e-03],
        [2.9805e-02, 6.6232e-02, 1.4820e-03, 1.4822e-03, 2.0613e-03, 7.1280e-02,
         1.4814e-03, 1.4808e-03, 1.4853e-03, 2.9835e-01, 1.4878e-03, 1.4835e-03,
         1.5176e-03, 8.9651e-02, 1.4842e-03, 1.4859e-03, 1.4823e-03, 4.3050e-03,
         1.4826e-03, 1.4814e-03, 1.4816e-03, 6.2167e-02, 1.4818e-03, 1.4816e-03,
         1.4853e-03, 1.4471e-01, 1.4816e-03, 1.4813e-03, 1.4847e-03, 1.1380e-02,
         1.4804e-03, 1.4812e-03, 1.4840e-03, 4.7054e-02, 1.4812e-03, 1.4836e-03,
         1.4830e-03, 1.6748e-02, 1.4813e-03, 1.4809e-03, 1.4819e-03, 2.6368e-02,
         1.4988e-03, 1.4843e-03, 1.4805e-03, 2.2062e-03, 1.4819e-03, 1.4823e-03,
         1.4814e-03, 1.4847e-03, 1.4800e-03, 1.4836e-03, 1.4812e-03, 1.4930e-03,
         1.4849e-03, 1.4838e-03, 1.4845e-03, 1.4836e-03, 1.4870e-03, 1.4885e-03,
         1.4845e-03, 1.5004e-03, 1.4820e-03, 1.4821e-03, 1.4823e-03, 1.4872e-03,
         1.4920e-03, 1.4805e-03, 1.4931e-03, 1.4819e-03, 1.4807e-03, 1.4844e-03,
         1.4844e-03, 1.4818e-03, 1.4819e-03, 1.4925e-03, 1.4811e-03, 1.5011e-03,
         1.4829e-03, 1.4817e-03, 1.4816e-03, 1.4821e-03, 1.4894e-03, 1.4836e-03,
         1.4909e-03, 1.4815e-03, 1.4830e-03, 1.4819e-03, 1.4818e-03, 1.4810e-03,
         1.4916e-03, 1.4814e-03, 1.4827e-03, 1.4831e-03, 1.4831e-03, 1.4991e-03,
         1.4814e-03, 1.4825e-03, 1.4814e-03, 1.4835e-03],
        [1.1156e-01, 1.6167e-01, 1.4975e-03, 1.4981e-03, 1.1738e-02, 1.7892e-01,
         1.4977e-03, 1.4979e-03, 1.5047e-03, 1.2399e-01, 1.4983e-03, 1.4971e-03,
         1.5107e-03, 6.5948e-02, 1.4983e-03, 1.5011e-03, 1.5138e-03, 1.9674e-02,
         1.4966e-03, 1.4998e-03, 1.4959e-03, 4.9108e-03, 1.4950e-03, 1.4984e-03,
         1.5089e-03, 1.0071e-01, 1.5023e-03, 1.4965e-03, 1.4956e-03, 1.6251e-02,
         1.4979e-03, 1.5072e-03, 1.4960e-03, 6.6978e-03, 1.4963e-03, 1.4988e-03,
         1.4960e-03, 6.5897e-02, 1.4956e-03, 1.4953e-03, 1.5000e-03, 1.5514e-03,
         1.4946e-03, 1.4956e-03, 1.5063e-03, 1.4953e-03, 1.5011e-03, 1.4973e-03,
         1.4963e-03, 1.5658e-03, 1.4948e-03, 1.4970e-03, 1.5001e-03, 1.4995e-03,
         1.5027e-03, 1.4990e-03, 1.4993e-03, 1.4976e-03, 1.4965e-03, 1.4988e-03,
         1.4954e-03, 1.4969e-03, 1.5036e-03, 1.4976e-03, 1.4969e-03, 1.4953e-03,
         1.4956e-03, 1.4968e-03, 1.4974e-03, 1.4963e-03, 1.5001e-03, 1.5033e-03,
         1.4944e-03, 1.5067e-03, 1.5081e-03, 1.4972e-03, 1.4956e-03, 1.5292e-03,
         1.5030e-03, 1.4950e-03, 1.4963e-03, 1.4966e-03, 1.5102e-03, 1.4976e-03,
         1.4943e-03, 1.4950e-03, 1.4942e-03, 1.4957e-03, 1.4992e-03, 1.4988e-03,
         1.4957e-03, 1.4950e-03, 1.5000e-03, 1.5034e-03, 1.4977e-03, 1.4945e-03,
         1.4993e-03, 1.5017e-03, 1.4957e-03, 1.4962e-03],
        [1.4118e-01, 3.2628e-01, 6.0542e-04, 5.9984e-04, 2.2438e-03, 2.3365e-02,
         6.0849e-04, 6.0020e-04, 6.7011e-04, 2.4716e-02, 6.0119e-04, 6.0353e-04,
         6.0065e-04, 5.2903e-03, 6.0134e-04, 6.0033e-04, 6.0069e-04, 7.5614e-02,
         6.0017e-04, 6.0208e-04, 6.0010e-04, 3.0230e-02, 6.0076e-04, 6.0052e-04,
         6.0129e-04, 2.1040e-02, 6.0187e-04, 6.0080e-04, 5.9962e-04, 2.5304e-02,
         6.0302e-04, 6.0019e-04, 6.0424e-04, 2.3568e-01, 6.0285e-04, 6.0206e-04,
         5.9962e-04, 3.5563e-02, 5.9999e-04, 6.0241e-04, 6.0095e-04, 1.0557e-03,
         5.9998e-04, 6.0147e-04, 5.9943e-04, 6.1062e-04, 6.0029e-04, 6.0228e-04,
         6.0113e-04, 6.0356e-04, 6.0063e-04, 6.0010e-04, 6.0356e-04, 6.0334e-04,
         5.9993e-04, 6.0247e-04, 6.0330e-04, 6.0591e-04, 5.9935e-04, 6.0239e-04,
         6.0349e-04, 6.0001e-04, 5.9987e-04, 6.0020e-04, 5.9926e-04, 6.0027e-04,
         6.0041e-04, 6.0178e-04, 6.0194e-04, 5.9931e-04, 6.0064e-04, 5.9974e-04,
         5.9976e-04, 6.0157e-04, 5.9967e-04, 6.0149e-04, 6.0222e-04, 6.3289e-04,
         6.0037e-04, 5.9923e-04, 5.9998e-04, 5.9977e-04, 5.9931e-04, 6.0423e-04,
         6.0278e-04, 6.0192e-04, 6.0020e-04, 6.0185e-04, 5.9958e-04, 6.0025e-04,
         6.0000e-04, 6.0334e-04, 6.0199e-04, 6.0033e-04, 6.1043e-04, 6.0133e-04,
         6.0620e-04, 6.0054e-04, 5.9944e-04, 5.9940e-04],
        [1.9176e-01, 9.5594e-02, 1.3719e-03, 1.3697e-03, 2.2007e-02, 5.0867e-02,
         1.3703e-03, 1.3703e-03, 1.3925e-03, 2.0731e-01, 1.3686e-03, 1.3686e-03,
         1.4260e-03, 6.4580e-02, 1.3699e-03, 1.3722e-03, 1.3788e-03, 3.4362e-02,
         1.3690e-03, 1.3700e-03, 1.3722e-03, 1.2787e-01, 1.3683e-03, 1.3843e-03,
         1.3694e-03, 3.4148e-02, 1.3695e-03, 1.3744e-03, 1.3692e-03, 2.3907e-02,
         1.3701e-03, 1.3684e-03, 1.3698e-03, 5.2261e-03, 1.3766e-03, 1.3706e-03,
         1.3780e-03, 2.1015e-02, 1.3723e-03, 1.3681e-03, 1.3753e-03, 1.5532e-03,
         1.3725e-03, 1.3694e-03, 1.3696e-03, 1.5088e-03, 1.3729e-03, 1.3712e-03,
         1.3700e-03, 1.5740e-03, 1.3733e-03, 1.3805e-03, 1.3699e-03, 1.3708e-03,
         1.3709e-03, 1.3808e-03, 1.3692e-03, 1.3714e-03, 1.3717e-03, 1.3682e-03,
         1.3685e-03, 1.3745e-03, 1.3697e-03, 1.3715e-03, 1.3698e-03, 1.3791e-03,
         1.3689e-03, 1.3692e-03, 1.3697e-03, 1.3739e-03, 1.3703e-03, 1.3809e-03,
         1.3749e-03, 1.3693e-03, 1.3758e-03, 1.3690e-03, 1.3693e-03, 1.4030e-03,
         1.3707e-03, 1.3698e-03, 1.3710e-03, 1.3722e-03, 1.3718e-03, 1.3770e-03,
         1.3722e-03, 1.3687e-03, 1.3727e-03, 1.3710e-03, 1.3706e-03, 1.3685e-03,
         1.3716e-03, 1.3704e-03, 1.3720e-03, 1.3695e-03, 1.3744e-03, 1.3866e-03,
         1.3727e-03, 1.3727e-03, 1.3707e-03, 1.3760e-03],
        [3.1048e-02, 7.0109e-02, 6.1005e-04, 6.0744e-04, 2.8111e-03, 7.7728e-03,
         6.0810e-04, 6.0870e-04, 6.1340e-04, 2.4463e-01, 6.0948e-04, 6.0769e-04,
         6.1181e-04, 3.5210e-01, 6.0737e-04, 6.0795e-04, 6.0749e-04, 4.1529e-02,
         6.0803e-04, 6.0826e-04, 6.0845e-04, 4.3807e-02, 6.0807e-04, 6.0803e-04,
         6.0753e-04, 4.5306e-03, 6.0931e-04, 6.0808e-04, 6.0796e-04, 1.9099e-02,
         6.0756e-04, 6.0712e-04, 6.0812e-04, 3.3234e-02, 6.0714e-04, 6.0820e-04,
         6.0750e-04, 9.5667e-02, 6.0881e-04, 6.0897e-04, 6.0792e-04, 7.0615e-04,
         6.0703e-04, 6.0772e-04, 6.0718e-04, 6.2492e-04, 6.0807e-04, 6.0730e-04,
         6.0781e-04, 6.0833e-04, 6.0800e-04, 6.0735e-04, 6.0772e-04, 6.1228e-04,
         6.1015e-04, 6.0902e-04, 6.0794e-04, 6.1290e-04, 6.0814e-04, 6.0740e-04,
         6.0800e-04, 6.0854e-04, 6.1045e-04, 6.0856e-04, 6.1124e-04, 6.0765e-04,
         6.0748e-04, 6.0902e-04, 6.0772e-04, 6.1045e-04, 6.0750e-04, 6.0720e-04,
         6.0737e-04, 6.0962e-04, 6.0783e-04, 6.1028e-04, 6.0851e-04, 6.0777e-04,
         6.0724e-04, 6.0735e-04, 6.1582e-04, 6.0928e-04, 6.0714e-04, 6.0757e-04,
         6.0724e-04, 6.0803e-04, 6.1348e-04, 6.0849e-04, 6.0820e-04, 6.0742e-04,
         6.0912e-04, 6.0718e-04, 6.1111e-04, 6.0810e-04, 6.0752e-04, 6.0718e-04,
         6.0900e-04, 6.0724e-04, 6.0768e-04, 6.0807e-04],
        [2.1682e-01, 2.0287e-01, 1.2811e-03, 1.2808e-03, 1.6548e-02, 7.2207e-02,
         1.2777e-03, 1.2759e-03, 1.1886e-02, 1.1532e-01, 1.2754e-03, 1.2777e-03,
         1.3568e-03, 1.7458e-02, 1.2813e-03, 1.2771e-03, 1.2803e-03, 3.9038e-03,
         1.2784e-03, 1.2822e-03, 1.2782e-03, 1.6028e-02, 1.2798e-03, 1.2774e-03,
         1.2762e-03, 3.8302e-02, 1.2765e-03, 1.2781e-03, 1.2782e-03, 4.1506e-02,
         1.2866e-03, 1.2754e-03, 1.2758e-03, 1.6914e-02, 1.2849e-03, 1.2789e-03,
         1.2773e-03, 1.1166e-01, 1.2786e-03, 1.2788e-03, 1.2772e-03, 8.2618e-03,
         1.2770e-03, 1.2782e-03, 1.2787e-03, 1.3160e-03, 1.2768e-03, 1.2856e-03,
         1.2762e-03, 1.3208e-03, 1.2806e-03, 1.2762e-03, 1.2771e-03, 1.3503e-03,
         1.2789e-03, 1.2838e-03, 1.2786e-03, 1.2811e-03, 1.2758e-03, 1.2874e-03,
         1.2795e-03, 1.2757e-03, 1.2789e-03, 1.2895e-03, 1.2789e-03, 1.2759e-03,
         1.2809e-03, 1.2920e-03, 1.2825e-03, 1.2793e-03, 1.2763e-03, 1.2777e-03,
         1.2791e-03, 1.2809e-03, 1.2812e-03, 1.2762e-03, 1.2778e-03, 1.3485e-03,
         1.2838e-03, 1.2767e-03, 1.2772e-03, 1.2806e-03, 1.2757e-03, 1.2753e-03,
         1.2786e-03, 1.2762e-03, 1.2779e-03, 1.2791e-03, 1.2762e-03, 1.2929e-03,
         1.2774e-03, 1.2773e-03, 1.2892e-03, 1.2812e-03, 1.2760e-03, 1.2875e-03,
         1.2770e-03, 1.2787e-03, 1.2769e-03, 1.2765e-03],
        [1.5292e-01, 1.5889e-01, 1.0252e-03, 1.0247e-03, 7.6374e-03, 5.7817e-02,
         1.0249e-03, 1.0276e-03, 1.0517e-03, 2.1953e-01, 1.0247e-03, 1.0250e-03,
         1.0254e-03, 9.9516e-02, 1.0291e-03, 1.0268e-03, 1.0249e-03, 1.3100e-02,
         1.0248e-03, 1.0239e-03, 1.0286e-03, 2.9785e-02, 1.0242e-03, 1.0286e-03,
         1.0311e-03, 4.5756e-02, 1.0243e-03, 1.0255e-03, 1.0252e-03, 1.0008e-01,
         1.0245e-03, 1.0263e-03, 1.0280e-03, 1.3893e-02, 1.0390e-03, 1.0315e-03,
         1.0259e-03, 8.5125e-03, 1.0352e-03, 1.0241e-03, 1.0277e-03, 2.8813e-03,
         1.0246e-03, 1.0317e-03, 1.0247e-03, 1.1590e-03, 1.0293e-03, 1.0254e-03,
         1.0243e-03, 1.1377e-03, 1.0248e-03, 1.0252e-03, 1.0275e-03, 1.0241e-03,
         1.0397e-03, 1.0249e-03, 1.0253e-03, 1.0269e-03, 1.0256e-03, 1.0282e-03,
         1.0279e-03, 1.0336e-03, 1.0253e-03, 1.0247e-03, 1.0242e-03, 1.0247e-03,
         1.0275e-03, 1.0267e-03, 1.0292e-03, 1.0241e-03, 1.0303e-03, 1.0259e-03,
         1.0238e-03, 1.0258e-03, 1.0292e-03, 1.0276e-03, 1.0288e-03, 1.0546e-03,
         1.0249e-03, 1.0267e-03, 1.0255e-03, 1.0259e-03, 1.0240e-03, 1.0284e-03,
         1.0330e-03, 1.0243e-03, 1.0248e-03, 1.0241e-03, 1.0244e-03, 1.0682e-03,
         1.0262e-03, 1.0275e-03, 1.0427e-03, 1.0287e-03, 1.0245e-03, 1.0244e-03,
         1.0276e-03, 1.0274e-03, 1.0253e-03, 1.0270e-03],
        [2.0329e-01, 4.0693e-02, 1.0300e-03, 1.0297e-03, 1.7579e-03, 2.0399e-01,
         1.0278e-03, 1.0271e-03, 1.0761e-03, 1.4296e-01, 1.0316e-03, 1.0282e-03,
         1.0284e-03, 1.1126e-01, 1.0286e-03, 1.0308e-03, 1.0290e-03, 1.0888e-02,
         1.0293e-03, 1.0278e-03, 1.0305e-03, 4.2534e-02, 1.0273e-03, 1.0301e-03,
         1.0298e-03, 7.9992e-02, 1.0301e-03, 1.0282e-03, 1.0275e-03, 1.7428e-02,
         1.0281e-03, 1.0300e-03, 1.0297e-03, 3.6286e-02, 1.0315e-03, 1.0317e-03,
         1.0290e-03, 1.7796e-02, 1.0292e-03, 1.0297e-03, 1.0274e-03, 1.3282e-03,
         1.0305e-03, 1.0296e-03, 1.0322e-03, 1.0293e-03, 1.0290e-03, 1.0281e-03,
         1.0293e-03, 1.1680e-03, 1.0287e-03, 1.0283e-03, 1.0314e-03, 1.0280e-03,
         1.0292e-03, 1.0307e-03, 1.0274e-03, 1.0279e-03, 1.0282e-03, 1.0289e-03,
         1.0279e-03, 1.0311e-03, 1.0299e-03, 1.0282e-03, 1.0284e-03, 1.0274e-03,
         1.0295e-03, 1.0278e-03, 1.0298e-03, 1.0374e-03, 1.0293e-03, 1.0270e-03,
         1.0295e-03, 1.0292e-03, 1.0282e-03, 1.0301e-03, 1.0275e-03, 1.0306e-03,
         1.0307e-03, 1.0419e-03, 1.0358e-03, 1.0292e-03, 1.0313e-03, 1.0312e-03,
         1.0271e-03, 1.0295e-03, 1.0373e-03, 1.0273e-03, 1.0426e-03, 1.0287e-03,
         1.0276e-03, 1.0302e-03, 1.0351e-03, 1.0329e-03, 1.0382e-03, 1.0305e-03,
         1.0281e-03, 1.0311e-03, 1.0293e-03, 1.0275e-03],
        [5.2764e-02, 1.5224e-01, 1.1438e-03, 1.1379e-03, 2.5808e-03, 6.3408e-03,
         1.1387e-03, 1.1455e-03, 1.1726e-03, 5.0595e-01, 1.1386e-03, 1.1384e-03,
         1.2086e-03, 4.5303e-02, 1.1400e-03, 1.1449e-03, 1.1478e-03, 2.9793e-02,
         1.1406e-03, 1.1383e-03, 1.1389e-03, 1.1895e-02, 1.1379e-03, 1.1388e-03,
         1.1549e-03, 6.4292e-02, 1.1382e-03, 1.1483e-03, 1.1391e-03, 4.1541e-03,
         1.1399e-03, 1.1457e-03, 1.1394e-03, 1.9962e-02, 1.1411e-03, 1.1397e-03,
         1.1395e-03, 2.3152e-03, 1.1408e-03, 1.1397e-03, 1.1388e-03, 1.7187e-03,
         1.1406e-03, 1.1390e-03, 1.1386e-03, 2.4332e-03, 1.1386e-03, 1.1403e-03,
         1.1378e-03, 1.1441e-03, 1.1412e-03, 1.1392e-03, 1.1393e-03, 1.1384e-03,
         1.1399e-03, 1.1453e-03, 1.1414e-03, 1.1413e-03, 1.1400e-03, 1.1403e-03,
         1.1430e-03, 1.1395e-03, 1.1395e-03, 1.1388e-03, 1.1391e-03, 1.1407e-03,
         1.1486e-03, 1.1393e-03, 1.1456e-03, 1.1395e-03, 1.1398e-03, 1.1386e-03,
         1.1535e-03, 1.1387e-03, 1.1427e-03, 1.1406e-03, 1.1395e-03, 1.1429e-03,
         1.1381e-03, 1.1510e-03, 1.1396e-03, 1.1382e-03, 1.1465e-03, 1.1415e-03,
         1.1458e-03, 1.1430e-03, 1.1459e-03, 1.1392e-03, 1.1403e-03, 1.1414e-03,
         1.1401e-03, 1.1423e-03, 1.1395e-03, 1.1465e-03, 1.1410e-03, 1.1379e-03,
         1.1457e-03, 1.1414e-03, 1.1422e-03, 1.1412e-03],
        [7.1861e-02, 4.5117e-02, 1.8147e-03, 1.8180e-03, 6.1113e-03, 3.4275e-03,
         1.8116e-03, 1.8104e-03, 1.8109e-03, 9.8708e-02, 1.8083e-03, 1.8091e-03,
         1.8098e-03, 7.8674e-02, 1.8230e-03, 1.8098e-03, 1.8085e-03, 4.3361e-02,
         1.8142e-03, 1.8127e-03, 1.8081e-03, 1.7430e-02, 1.8198e-03, 1.8107e-03,
         1.8125e-03, 1.3740e-01, 1.8164e-03, 1.8137e-03, 1.8273e-03, 3.7135e-02,
         1.8212e-03, 1.8105e-03, 1.8097e-03, 1.4295e-01, 1.8108e-03, 1.8121e-03,
         1.8097e-03, 1.5534e-01, 1.8086e-03, 1.8089e-03, 1.8085e-03, 3.7353e-03,
         1.8096e-03, 1.8145e-03, 1.8082e-03, 2.4457e-03, 1.8109e-03, 1.8115e-03,
         1.8110e-03, 1.8181e-03, 1.8107e-03, 1.8094e-03, 1.8124e-03, 1.8164e-03,
         1.8334e-03, 1.8106e-03, 1.8121e-03, 1.8126e-03, 1.8119e-03, 1.8139e-03,
         1.8127e-03, 1.8146e-03, 1.8168e-03, 1.8101e-03, 1.8146e-03, 1.8133e-03,
         1.8076e-03, 1.8154e-03, 1.8086e-03, 1.8089e-03, 1.8107e-03, 1.8111e-03,
         1.8110e-03, 1.8145e-03, 1.8227e-03, 1.8117e-03, 1.8081e-03, 2.0021e-03,
         1.8168e-03, 1.8148e-03, 1.8166e-03, 1.9549e-03, 1.8240e-03, 1.8123e-03,
         1.8213e-03, 1.8115e-03, 1.8102e-03, 1.8099e-03, 1.8134e-03, 1.8274e-03,
         1.8220e-03, 1.8118e-03, 1.8100e-03, 1.8105e-03, 1.8103e-03, 1.8122e-03,
         1.8083e-03, 1.8541e-03, 1.8103e-03, 1.8171e-03],
        [1.7167e-01, 1.7923e-01, 1.0462e-03, 1.0468e-03, 1.2778e-02, 3.3189e-02,
         1.0474e-03, 1.0531e-03, 6.2483e-03, 7.6489e-03, 1.0467e-03, 1.0521e-03,
         2.4472e-03, 1.4563e-02, 1.0485e-03, 1.0461e-03, 1.0536e-03, 9.2476e-02,
         1.0525e-03, 1.0487e-03, 1.0450e-03, 7.0032e-02, 1.0485e-03, 1.0472e-03,
         1.0454e-03, 9.2715e-02, 1.0484e-03, 1.0512e-03, 1.0521e-03, 1.2889e-01,
         1.0473e-03, 1.0479e-03, 1.0467e-03, 4.7025e-03, 1.0463e-03, 1.0470e-03,
         1.0487e-03, 9.2556e-02, 1.0529e-03, 1.0458e-03, 1.0473e-03, 1.5106e-03,
         1.0506e-03, 1.0479e-03, 1.0505e-03, 1.1539e-03, 1.0503e-03, 1.0490e-03,
         1.0487e-03, 1.0571e-03, 1.0470e-03, 1.0480e-03, 1.0477e-03, 1.1254e-03,
         1.0454e-03, 1.0477e-03, 1.0452e-03, 1.0630e-03, 1.0448e-03, 1.0450e-03,
         1.0488e-03, 1.0490e-03, 1.0460e-03, 1.0477e-03, 1.0458e-03, 1.0518e-03,
         1.0476e-03, 1.0447e-03, 1.0469e-03, 1.0469e-03, 1.0457e-03, 1.0449e-03,
         1.0455e-03, 1.0458e-03, 1.0493e-03, 1.0522e-03, 1.0453e-03, 1.0840e-03,
         1.0457e-03, 1.0459e-03, 1.0465e-03, 1.0480e-03, 1.0446e-03, 1.0503e-03,
         1.0475e-03, 1.0508e-03, 1.0468e-03, 1.0448e-03, 1.0483e-03, 1.0445e-03,
         1.0480e-03, 1.0498e-03, 1.0453e-03, 1.0467e-03, 1.0484e-03, 1.0485e-03,
         1.0450e-03, 1.0761e-03, 1.0470e-03, 1.0505e-03],
        [4.1245e-02, 3.4671e-03, 8.5205e-04, 8.4741e-04, 2.4537e-02, 8.6997e-03,
         8.4618e-04, 8.4965e-04, 8.5652e-04, 2.3577e-01, 8.4916e-04, 8.4573e-04,
         8.5016e-04, 2.4618e-02, 8.4903e-04, 8.4799e-04, 8.4806e-04, 2.2301e-02,
         8.5382e-04, 8.4754e-04, 8.4881e-04, 1.9290e-01, 8.4801e-04, 8.5412e-04,
         8.5082e-04, 7.0846e-02, 8.4855e-04, 8.4859e-04, 8.5423e-04, 1.4304e-01,
         8.4790e-04, 8.4636e-04, 8.5069e-04, 4.0175e-02, 8.4681e-04, 8.4640e-04,
         8.4876e-04, 1.0453e-01, 8.4741e-04, 8.6364e-04, 8.4954e-04, 1.3873e-02,
         8.4767e-04, 8.5051e-04, 8.5007e-04, 9.0169e-04, 8.6452e-04, 8.4662e-04,
         8.4722e-04, 8.9235e-04, 8.4821e-04, 8.4866e-04, 8.4707e-04, 8.4957e-04,
         8.4705e-04, 8.4737e-04, 8.4834e-04, 8.5736e-04, 8.4763e-04, 8.4999e-04,
         8.4619e-04, 8.4779e-04, 8.4706e-04, 8.5186e-04, 8.4672e-04, 8.4858e-04,
         8.5456e-04, 8.4861e-04, 8.5382e-04, 8.4702e-04, 8.4887e-04, 8.4611e-04,
         8.4674e-04, 8.4740e-04, 8.4754e-04, 8.4695e-04, 8.5359e-04, 8.5071e-04,
         8.4635e-04, 8.6733e-04, 8.4591e-04, 8.5071e-04, 8.5045e-04, 8.4913e-04,
         8.4717e-04, 8.4936e-04, 8.4938e-04, 8.4933e-04, 8.5465e-04, 8.5037e-04,
         8.4864e-04, 8.5045e-04, 8.4730e-04, 8.4765e-04, 8.4635e-04, 8.4777e-04,
         8.4655e-04, 8.4693e-04, 8.5094e-04, 8.4661e-04],
        [1.2617e-01, 1.0994e-01, 7.8868e-04, 7.8757e-04, 2.5045e-02, 5.7212e-03,
         7.8666e-04, 7.8852e-04, 1.5467e-03, 4.6752e-03, 7.9135e-04, 7.9116e-04,
         8.3390e-04, 9.5092e-03, 7.8699e-04, 7.9618e-04, 7.8692e-04, 9.3770e-02,
         7.8957e-04, 7.8628e-04, 7.9919e-04, 5.4077e-02, 7.8643e-04, 7.8632e-04,
         7.8671e-04, 2.9863e-01, 7.8928e-04, 7.8661e-04, 7.9188e-04, 1.5374e-01,
         7.8945e-04, 7.8566e-04, 7.8942e-04, 1.3288e-03, 7.8667e-04, 7.8640e-04,
         7.8639e-04, 3.3324e-02, 7.9122e-04, 7.8864e-04, 7.9352e-04, 1.3744e-02,
         7.8545e-04, 7.8597e-04, 8.0127e-04, 1.6157e-03, 7.8579e-04, 7.8587e-04,
         7.8529e-04, 7.8717e-04, 7.8659e-04, 7.8924e-04, 7.8673e-04, 8.0226e-04,
         7.8584e-04, 7.9101e-04, 8.0054e-04, 7.8797e-04, 7.8850e-04, 7.8736e-04,
         7.8704e-04, 7.8712e-04, 7.8629e-04, 7.8615e-04, 7.8941e-04, 7.8707e-04,
         7.9115e-04, 7.8576e-04, 7.8960e-04, 7.8557e-04, 7.8988e-04, 7.8735e-04,
         7.8706e-04, 7.8958e-04, 7.8722e-04, 7.8563e-04, 7.8657e-04, 8.8398e-04,
         7.8620e-04, 7.8649e-04, 7.9315e-04, 7.8907e-04, 7.8684e-04, 7.8707e-04,
         7.8580e-04, 7.9061e-04, 7.8675e-04, 7.9209e-04, 7.8835e-04, 7.8703e-04,
         7.8839e-04, 7.9215e-04, 7.8573e-04, 7.8730e-04, 7.8687e-04, 7.8591e-04,
         7.8586e-04, 7.8880e-04, 7.8682e-04, 7.8644e-04],
        [1.1230e-02, 1.0052e-01, 5.8130e-04, 5.7073e-04, 1.1948e-02, 8.0374e-02,
         5.6951e-04, 5.7068e-04, 1.1073e-03, 2.8398e-02, 5.6836e-04, 5.6799e-04,
         7.4352e-04, 5.6424e-02, 5.6877e-04, 5.7115e-04, 5.7112e-04, 1.8276e-01,
         5.6975e-04, 5.6808e-04, 5.6843e-04, 2.3122e-02, 5.7044e-04, 5.6861e-04,
         5.6934e-04, 1.8327e-02, 5.6792e-04, 5.7020e-04, 5.7537e-04, 4.1464e-03,
         5.7159e-04, 5.6866e-04, 5.7284e-04, 4.5038e-02, 5.7026e-04, 5.6855e-04,
         5.6882e-04, 3.8629e-01, 5.7024e-04, 5.6952e-04, 5.7002e-04, 8.2158e-04,
         5.6814e-04, 5.6791e-04, 5.6867e-04, 8.4265e-04, 5.6917e-04, 5.6845e-04,
         5.6761e-04, 6.2001e-04, 5.6840e-04, 5.6829e-04, 5.6833e-04, 5.7351e-04,
         5.7054e-04, 5.6794e-04, 5.6996e-04, 5.7576e-04, 5.6860e-04, 5.6852e-04,
         5.6809e-04, 5.6873e-04, 5.6883e-04, 5.6829e-04, 5.7622e-04, 5.6867e-04,
         5.6840e-04, 5.6806e-04, 5.6804e-04, 5.6930e-04, 5.6808e-04, 5.6993e-04,
         5.6863e-04, 5.6811e-04, 5.6959e-04, 5.7146e-04, 5.6802e-04, 5.7099e-04,
         5.6776e-04, 5.6801e-04, 5.6925e-04, 5.7070e-04, 5.7216e-04, 5.6811e-04,
         5.6807e-04, 5.6868e-04, 5.6938e-04, 5.6861e-04, 5.6943e-04, 5.7373e-04,
         5.6826e-04, 5.6808e-04, 5.6910e-04, 5.6967e-04, 5.7123e-04, 5.7302e-04,
         5.6771e-04, 5.6867e-04, 5.6921e-04, 5.6815e-04],
        [1.2113e-02, 4.8584e-01, 8.1628e-04, 8.1924e-04, 5.2229e-03, 6.4432e-02,
         8.1534e-04, 8.1358e-04, 8.2470e-04, 5.6179e-02, 8.1669e-04, 8.1475e-04,
         8.1397e-04, 1.9111e-02, 8.1421e-04, 8.1335e-04, 8.1381e-04, 5.9506e-02,
         8.1555e-04, 8.1401e-04, 8.1419e-04, 3.4950e-02, 8.1937e-04, 8.1987e-04,
         8.1399e-04, 1.1126e-01, 8.1548e-04, 8.1406e-04, 8.1648e-04, 5.3236e-03,
         8.1429e-04, 8.1906e-04, 8.1551e-04, 6.4543e-02, 8.1342e-04, 8.1482e-04,
         8.1328e-04, 8.4075e-03, 8.1543e-04, 8.1593e-04, 8.1394e-04, 1.8830e-03,
         8.1353e-04, 8.1400e-04, 8.1448e-04, 8.4377e-04, 8.1371e-04, 8.2228e-04,
         8.1365e-04, 8.3382e-04, 8.1579e-04, 8.1479e-04, 8.1376e-04, 8.1556e-04,
         8.1400e-04, 8.1511e-04, 8.1347e-04, 8.1603e-04, 8.1511e-04, 8.1642e-04,
         8.1372e-04, 8.1435e-04, 8.1463e-04, 8.1972e-04, 8.1674e-04, 8.2100e-04,
         8.1730e-04, 8.1484e-04, 8.1370e-04, 8.1451e-04, 8.2097e-04, 8.1443e-04,
